properties{
tile{
  layer = 1,
  x = 32,
  y = 264,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 184,
  y = 448,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 2,
  x = 488,
  y = 120,
  width = 32,
  height = 32,
  pattern = "37_6",
  tileset = "oceanset_inside",
}

