properties{
  y = 480,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}
